City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Garowe,SO,76.91,scattered clouds,8.4054,48.4845,Curubo Hotel
4,Roccastrada,IT,74.01,few clouds,43.0099,11.1665,La Melosa Resort & Spa
10,Acarau,BR,78.28,broken clouds,-2.8856,-40.12,castelo pizzaria
16,Piney Green,US,80.55,overcast clouds,34.716,-77.3202,Holiday City Mobile Home Community
27,Kutum,SD,81.43,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
29,Barra,BR,76.33,clear sky,-11.0894,-43.1417,Pousada Bahia
33,Hambantota,LK,78.98,overcast clouds,6.1241,81.1185,Bungalow 63
36,Georgetown,MY,80.53,thunderstorm,5.4112,100.3354,Cititel Penang
40,Maceio,BR,74.64,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
45,Dzaoudzi,YT,78.69,clear sky,-12.7887,45.2699,Le Rocher
46,Junagarh,IN,79.68,overcast clouds,19.8667,82.9333,Hotel Swagat
48,Carutapera,BR,76.14,moderate rain,-1.195,-46.02,Lidera
53,Mangan,IN,74.88,overcast clouds,27.5167,88.5333,Hotel Mout View
55,Hamilton,US,80.55,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
57,Trairi,BR,77.97,scattered clouds,-3.2778,-39.2689,janelas do mar
62,Xapuri,BR,74.79,clear sky,-10.6517,-68.5044,Pousada dos Chapurys
80,Faya,SA,75.72,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
83,Mitsamiouli,KM,76.28,few clouds,-11.3847,43.2844,Foyer ADM
86,Penalva,BR,74.88,scattered clouds,-3.2942,-45.1736,Hotel São José
89,Cayenne,GF,80.1,thunderstorm,4.9333,-52.3333,Hôtel Le Dronmi
92,Porto Novo,BJ,80.42,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
95,Mogadishu,SO,77.45,light rain,2.0371,45.3438,Hotel Juba
100,Gwadar,PK,81.95,scattered clouds,25.1216,62.3254,Sadaf Resort
101,Wamba,NG,73.0,broken clouds,8.9333,8.6,Roma Zee Guest House Annex
103,Sao Filipe,CV,74.8,scattered clouds,14.8961,-24.4956,Hotel Xaguate
104,Mokolo,CM,77.72,broken clouds,10.7398,13.8019,Diwa Hôtel
105,Olinda,BR,74.93,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
106,Cape Coast,GH,76.55,broken clouds,5.1053,-1.2466,Samrit Hotel
111,Malakal,SS,74.39,broken clouds,9.5334,31.6605,Nile Palace Hotel
112,New Glasgow,CA,73.18,scattered clouds,45.5834,-62.6486,"Holiday Inn Express Stellarton-New Glasgow, an IHG Hotel"
119,Baft,IR,73.99,few clouds,29.234,56.6057,Paeez Hotel & restaurant
129,Fomboni,KM,77.32,light rain,-12.28,43.7425,Auberge les abou
131,Aksu,CN,78.49,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
138,Miracema Do Tocantins,BR,77.27,clear sky,-9.5618,-48.3967,Miami Apart Hotel
145,Touros,BR,76.53,few clouds,-5.1989,-35.4608,INN NEW HORIZON
146,Gasa,PS,75.56,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
150,Oeiras Do Para,BR,77.5,scattered clouds,-2.0031,-49.8544,Araticu Soft Hotel
162,Quartucciu,IT,81.0,moderate rain,39.2519,9.1794,Best Western Hotel Residence Italia
164,Florencia,IT,79.57,clear sky,43.7667,11.25,Hotel Nuova Italia
168,Alma,CA,72.1,broken clouds,48.5501,-71.6491,Hotel Universel
174,Kumluca,TR,77.41,clear sky,36.3703,30.2869,Akkol Apart
193,Dingle,PH,78.04,light rain,10.9995,122.6711,SEGAYA PROPERTY
197,Gat,IL,75.88,clear sky,31.61,34.7642,OlusHome
199,Sao Jose Da Coroa Grande,BR,75.78,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
207,Bardiyah,LY,76.6,clear sky,31.7561,25.0865,بورتو بردية
210,Bandarbeyla,SO,81.23,broken clouds,9.4942,50.8122,JABIR HOTEL
213,Khash,IR,80.46,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
215,Lamu,KE,77.38,overcast clouds,-2.2717,40.902,Lamu House
217,Kalas,IN,74.12,overcast clouds,18.1667,74.8,Aglave wasti
218,Boueni,YT,78.78,few clouds,-12.9025,45.0761,The feet in water
222,Malkangiri,IN,76.03,overcast clouds,18.35,81.9,MR-SAGAR_KUMAR_RTR™
226,Catio,GW,80.42,light rain,11.2833,-15.25,Pausada Morabedja
233,Bubaque,GW,81.72,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
234,Meulaboh,ID,75.09,overcast clouds,4.1363,96.1285,Kost Pria
238,Nova Olinda Do Norte,BR,80.76,scattered clouds,-3.8881,-59.0942,Casa Juazeiro
239,Cotonou,BJ,78.31,broken clouds,6.3654,2.4183,Novotel Cotonou Orisha
241,Rodrigues Alves,BR,76.53,clear sky,-7.738,-72.6509,Pousada Aconchego
242,Axim,GH,76.15,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
251,Grand-Lahou,CI,76.66,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
254,Conceicao Do Araguaia,BR,77.54,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
256,Marsa Matruh,EG,76.12,clear sky,31.3525,27.2453,Beau Site
263,Bonoua,CI,80.22,overcast clouds,5.2741,-3.595,Hotel Bon Samaritian
267,Breves,BR,78.33,broken clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
269,Shahr-E Babak,IR,77.9,few clouds,30.1165,55.1186,سلاطین مس و نقره
270,Mao,ES,72.16,few clouds,39.8885,4.2658,ARTIEM Capri
278,Brokopondo,SR,76.84,overcast clouds,4.75,-55.1667,Matu Island
280,Bathsheba,BB,80.47,overcast clouds,13.2167,-59.5167,Atlantis Hotel
283,Maragogi,BR,75.4,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
287,Kralendijk,BQ,78.71,overcast clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
289,Port-Gentil,GA,73.36,broken clouds,-0.7193,8.7815,Fengshui Residence
293,Tocache,PE,74.39,clear sky,-8.1842,-76.5125,Residencial JATER
300,Abu Zabad,SD,77.5,broken clouds,12.35,29.25,حامد محمد نور
308,Punalur,IN,73.65,overcast clouds,9.0,76.9333,Motel Araam
314,Oriximina,BR,79.09,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
315,Aracati,BR,80.98,broken clouds,-4.5617,-37.7697,Hostel Pousada Ibiza
319,Macaiba,BR,77.83,broken clouds,-5.8583,-35.3539,Francis Pousada
320,Moroni,KM,74.03,clear sky,-11.7022,43.2551,Hotel Les Arcades
321,Port Blair,IN,81.32,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
323,Lincoln,US,81.86,broken clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
325,Westport,US,76.64,moderate rain,41.1415,-73.3579,The Westport Inn
